id,price_range
1,3.0
2,3.0
3,2.0
4,3.0
5,1.0
6,3.0
7,3.0
8,1.0
9,3.0
10,0.0
11,3.0
12,3.0
13,0.0
14,0.0
15,2.0
16,0.0
17,1.0
18,1.0
19,3.0
20,2.0
21,1.0
22,3.0
23,1.0
24,1.0
25,3.0
26,0.0
27,2.0
28,0.0
29,2.0
30,0.0
31,2.0
32,0.0
33,3.0
34,0.0
35,0.0
36,1.0
37,3.0
38,1.0
39,2.0
40,1.0
41,1.0
42,2.0
43,0.0
44,0.0
45,0.0
46,1.0
47,0.0
48,3.0
49,1.0
50,2.0
51,1.0
52,0.0
53,3.0
54,0.0
55,3.0
56,1.0
57,3.0
58,1.0
59,1.0
60,3.0
61,3.0
62,2.0
63,0.0
64,1.0
65,1.0
66,1.0
67,1.0
68,3.0
69,1.0
70,2.0
71,1.0
72,2.0
73,2.0
74,3.0
75,3.0
76,0.0
77,2.0
78,0.0
79,2.0
80,3.0
81,0.0
82,3.0
83,3.0
84,0.0
85,3.0
86,0.0
87,3.0
88,1.0
89,3.0
90,0.0
91,1.0
92,2.0
93,2.0
94,1.0
95,2.0
96,2.0
97,0.0
98,2.0
99,1.0
100,3.0
101,1.0
102,0.0
103,0.0
104,3.0
105,1.0
106,2.0
107,0.0
108,1.0
109,2.0
110,3.0
111,3.0
112,3.0
113,1.0
114,3.0
115,3.0
116,3.0
117,3.0
118,1.0
119,3.0
120,0.0
121,0.0
122,3.0
123,2.0
124,1.0
125,1.0
126,0.0
127,3.0
128,2.0
129,3.0
130,1.0
131,0.0
132,2.0
133,2.0
134,1.0
135,3.0
136,1.0
137,1.0
138,0.0
139,3.0
140,2.0
141,1.0
142,3.0
143,1.0
144,2.0
145,2.0
146,3.0
147,3.0
148,2.0
149,2.0
150,3.0
151,2.0
152,3.0
153,0.0
154,0.0
155,2.0
156,2.0
157,3.0
158,3.0
159,3.0
160,3.0
161,2.0
162,2.0
163,3.0
164,3.0
165,3.0
166,3.0
167,1.0
168,0.0
169,3.0
170,0.0
171,0.0
172,0.0
173,1.0
174,1.0
175,0.0
176,1.0
177,0.0
178,0.0
179,1.0
180,2.0
181,0.0
182,0.0
183,0.0
184,1.0
185,2.0
186,2.0
187,2.0
188,1.0
189,0.0
190,0.0
191,0.0
192,1.0
193,0.0
194,3.0
195,1.0
196,0.0
197,2.0
198,2.0
199,2.0
200,3.0
201,1.0
202,2.0
203,3.0
204,3.0
205,3.0
206,1.0
207,2.0
208,1.0
209,0.0
210,0.0
211,1.0
212,2.0
213,0.0
214,2.0
215,3.0
216,3.0
217,0.0
218,2.0
219,0.0
220,3.0
221,2.0
222,2.0
223,3.0
224,0.0
225,0.0
226,1.0
227,0.0
228,3.0
229,0.0
230,1.0
231,0.0
232,2.0
233,2.0
234,1.0
235,3.0
236,0.0
237,3.0
238,0.0
239,3.0
240,1.0
241,2.0
242,0.0
243,0.0
244,2.0
245,1.0
246,3.0
247,2.0
248,3.0
249,1.0
250,1.0
251,3.0
252,0.0
253,0.0
254,2.0
255,3.0
256,3.0
257,1.0
258,3.0
259,1.0
260,1.0
261,3.0
262,2.0
263,1.0
264,2.0
265,3.0
266,3.0
267,3.0
268,1.0
269,0.0
270,1.0
271,2.0
272,3.0
273,1.0
274,1.0
275,3.0
276,2.0
277,0.0
278,3.0
279,0.0
280,1.0
281,2.0
282,0.0
283,0.0
284,3.0
285,2.0
286,3.0
287,3.0
288,2.0
289,1.0
290,3.0
291,3.0
292,2.0
293,3.0
294,2.0
295,2.0
296,1.0
297,1.0
298,0.0
299,2.0
300,3.0
301,1.0
302,0.0
303,0.0
304,3.0
305,0.0
306,3.0
307,0.0
308,1.0
309,2.0
310,0.0
311,2.0
312,3.0
313,1.0
314,3.0
315,2.0
316,2.0
317,1.0
318,2.0
319,0.0
320,0.0
321,0.0
322,1.0
323,3.0
324,2.0
325,0.0
326,0.0
327,0.0
328,3.0
329,2.0
330,0.0
331,3.0
332,3.0
333,1.0
334,2.0
335,3.0
336,2.0
337,3.0
338,1.0
339,3.0
340,3.0
341,2.0
342,2.0
343,3.0
344,3.0
